[test-result]
======= Summary =======
count=391300,
total # of org=2760
total # of pipeline=17010
total # of policy=243
[MATCHED_CLUSTER_SPEC]:
total = 346625, pipelineIds = 16967, orgIds = 2740, policies = 89
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 19, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 19, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10008, pipelineIds = 143, orgIds = 31, policies = 3
    - Custom tags total = 5, pipelineIds = 1, orgIds = 1, policies = 1
    - DLT workload type total = 3, pipelineIds = 1, orgIds = 1, policies = 2

